,Artist,Album
1170,Alicia Clara,Outsider/Unusual
1171,Joni,Orchid Room
1172,Barra Brown,LFT:RT
1173,Kilometers,Hear Thy Neighbor
1174,Ocie Elliot,In That Room
1175,Adult Books,Grecian Urn
1176,Real Estate,Half a Human EP
1177,Eve Adams,Metal Bird
1178,Ron Pastore,Options
1179,Sad Night Dynamite,Sad Night Dynamite
1180,Rasmus Birk,Homespun
1181,Bleary,Bad Days
1182,Dani Nash,Dani Nash
1183,Aaron Lee Tasjan,Tasjan! Tasjan! Tasjan!
1184,Bobby Renz,Eat a Rainbow
1185,Genevieve Stokes,Swimming Lessons
1186,Me Rex,Stegosaurus
1187,Spun Out,Touch the Sound
1188,Russel Louder,Humor
1189,Madison Mcferin,Looking Glass Vol. 2 (Mexican Summer)
1190,Tamar Berk,The Restless Dreams of Youth
1191,Spirit Award,Lunatic House
1192,EXEK,Biased Advice
1193,Lael Neale,Acquainted with Night
1194,Valley Maker,When the Day Leaves
1195,Rare Monk,Never Really Over
1196,Tommy Guerrero,Sunshine Radio
1197,PIERA,Piera
1198,POSTDATA,Twin Flames
1199,Sports,Get A Good Look Pt. 1
1200,Genesis Owusu,Smiling with No Teeth
1201,Revolt,All Things Bloom - Part 1
1202,Dennis Ellsworth,Bound by Love
1203,Maximo Park,Nature Always Wins
1204,The Bones of J.R. Jones,A Celebration
1205,Landlady,Landlady
1206,Molly Annelle,Elevator Music
1207,Born Ruffians,Pulp EP
1208,Citrus Clouds,Collider
1209,"Black Country, New Road",For the First Time
1210,Aerial East,Try Harder
1211,Ben Rice,Future Pretend
1212,DeeCRACKS,Serious Issues
1213,Zach Person,Zach Person EP
1214,Show Me The Body,Survive EP
1215,Doc Rhombus,Long Division
1216,Tune-Yards,sketchy.
1217,Folie,123!
1218,Valerie June,The Moon And Stars: Prescriptions For Dreamers
1219,Noga Erez,KIDS
1220,midwxst,SUMMER03
1221,Mark Clennon,Foreign
1222,Balthazar,Sand
1223,Yeek,Valencia
1224,Adrian Younge,The American Negro
1225,Lava La Rue,Butter-Fly
1226,Klypi,Consensual Hits
1227,Teno Afrika,Amapiano Selections
1228,Antonioni,Antonioni
1229,Leon III,Antlers in Velvet
1230,Laure Briard,Eu Voo
1231,David Olney,Whispers and Sighs
1232,El Michels Affair,Yeti Season
1233,Katy Kirby,Cool Dry Place
1234,The Notwist,Vertigo Days
1235,Another Michael,New Music and Big Pop
1236,Indigo Sparke,Echo
1237,Ben Howard,Collections From The Wipeout
1238,L'Imperatrice,Tako Tsubo
1239,Blanketman,National Trust
1240,Rich Aucoin,United States
1241,Jeremi Duran,Kid
1242,Figueroa,The World As We Know It
1243,The Orielles,La Vita Olistica
1244,ÄSTRA,Water
1245,Alex Little and The Suspicious Minds,Waiting to Get Paid
1246,Eleventh Dream Day,Since Grazed
1247,LAPêCHE,Blood in the Water
1248,Ratboys,"Happy Birthday, Ratboy"
1249,Small Black,Cheap Dreams
1250,Chad VanGaalen,World's Most Stressed Out Gardener
1251,Death From Above 1979,Is 4 Lovers
1252,Hannah Jadagu,What Is Going On?
1253,Flock of Dimes,Head of Roses
1254,Major Murphy,Access
1255,The Royal Arctic Institute,Sodium Light
1256,BROCKHAMPTON,"Roadrunner: New Light, New Machine"
1257,Tone Chop & Frost Gamble,underestimated
1258,Mac Irv,The Breakthrough
1259,Michie Mee,Bahdgyal's Revenge
1260,Parker Longbough,Crackle / Hiss
1261,THE BLOSSOM,97 BLOSSOM
1262,SPIRIT OF THE BEEHIVE,"ENTERTAINMENT, DEATH"
1263,"Tyler, The Creator",CALL ME IF YOU GET LOST
1264,Terry Presume,What Box?
1265,Anika,Change
1266,King Woman,Celestial Blues
1267,Molly Burman,Fool Me With Flattery
1268,Mudhoney,Every Good Boy Deserves Fudge (30th Anniversary Deluxe Edition)
1269,Tashaki Miyaki,Castaway
1270,Jesse Marchant,Antelope Running
1271,Vacation Forever,Real Life Sux
1272,Drew Beskin,Problematic for the People
1273,Bobby Gillespie & Jenny Beth,Utopian Ashes
1274,Bonifrate,Corisco
1275,Mother Mother,Inside
1276,Topaz Jones,Don't Go Tellin' Your Momma
1277,Iaian Howie,Patterns
1278,Piroshka,Love Drips And Gathers
1279,alexalone,ALEXALONEWORLD
1280,Wednesday,Twin Plagues
1281,Joe Taylor Sutkowski,Of Wisdom & Folly
1282,Ginger Root,City Slicker
1283,Samia ,Scout
1284,The Murlocs,Bittersweet Demons
1285,ISLAND,Yesterday Park
1286,"CZARFACE, MF DOOM",Super What?
1287,The Mammoths,Lonely Roller
1288,GLOR1A,METAL
1289,Lauren Flax,Out of Reality EP
1290,Aradia,Soar
1291,Death Valley Girls,Street Venom (Deluxe Edition)
1292,Metz,Live at the Opera House
1293,Oscar Anton,Home of Sanity
1294,Amindi,nice
1295,Hiatus Kaiyote,Mood Valiant
1296,Fleece,Stunning and Atrocious
1297,Eyedress,Mulholland Drive
1298,Brittany Howard,Jaime (Reimagined)
1299,Indigo De Souza,Any Shape You Take
1300,Tim Atlas,QUOTA
1301,The Lounge Society,Silk For The Starving
1302,Junior Mesa,Cirque Du Freak
1303,Pachyman,The Return of…
1304,Ora the Molecule,Human Safari
1305,Lowdown Brass Band,The Reel Sessions
1306,Kennedy Williams ,In Between (single)
1307,DARKSIDE,Spiral
1308,The Goon Sax,Mirror II
1309,Lee DeWyze,Ghost Stories
1310,The Scientists,Negativity
1311,Hippo Campus,"Good Dog, Bad Dream"
1312,Liars,The Apple Drop
1313,The Effens,Eventually
1314,Alice Skye,I Feel Better But I Don't Feel Good
1315,Salsa Chest,Activity
1316,Half Moon Run,Inwards & Onwards
1317,Bad Pop ,Dark Metal
1318,Monica LaPlante,Quarantine - EP
1319,Grizfolk,Grizfolk
1320,Jayla Kai,Epitome
1321,Wavves,Hideaway
1322,The Go! Team,Get Up Sequences Part One
1323,Shiny Joe Ryan,Shiny's Democracy
1324,Peyton,PSA
1325,Jackie Hayes,There's Always Going To Be Something
1326,Lex Leosis,Terracotta
1327,Plutonic Lab,The New Ruins- EP
1328,KESMAR,Forver Holiday
1329,The Prefab Messiahs,Music for Concerned Citizens
1330,Dot Allison,Heart-Shaped Scars
1331,Media Jeweler,The Sublime Sculpture of Being Alive
1332,Praises,EP4
1333,girlpuppy,Swan
1334,Bnny,Everything
1335,Zelma Stone,The Best
1336,Mae Powell,Both Ways Brighter
1337,Caitlin Harnett & The Pony Boys,Late Night Essentials
1338,Deantoni Parks,A Self
1339,SEND MEDICINE,By Telepathy & Reputation
1340,Yebba,Dawn
1341,Pony Hunt,VAR!
1342,Jeremy Jay,Devils Daughters
1343,Alan Vega,After Dark
1344,Hein Cooper,Turbulent Heart
1345,George O'Hanlon,The Storm
1346,Cochemea,Vol II: Boca Sewa
1347,My Idea,That's My Idea
1348,Wilder.,BAD BAD LUCK
1349,Zach Kleisinger,Their Symposium
1350,Shannon & The Clams,Year of the Spider
1351,KUNZITE,VISUALS
1352,The Bronx,Bronx VI
1353,Tkay Maidza,"Last Year Was Weird, Vol. 3"
1354,Amsellam,Intertidal
1355,Deafheaven,Infinite Granite
1356,Madi Diaz,History Of A Feeling
1357,Teenage Bottlerocket,Sick Sesh!
1358,LUMP,Animal
1359,Caveman,Smash
1360,Lawson Hull,Hangin' Out with Cowboys
1361,Cartel Madras,The Serpent & The Tiger
1362,LTtheMonk,On The Wall
1363,Baba Ali,Memory Device
1364,Women of the Night,Sub Rosa
1365,Mild High Club,Going Going Gone
1366,Cheekface,Emphatically Mo' (b-sides)
1367,Magdalena Bay,Mercurial World
1368,Yot Club,YKWIM? EP
1369,Metronomy,Posse EP Volume 1
1370,Field Guide,Make Peace With That
1371,Rosie Lowe,"Now, You Know"
1372,Andrea Kirwin,Bloom
1373,Alex Orange Drink,Everything Is Broken Maybe That's Ok
1374,Tropical F*ck Storm,Deep States
1375,Justus Proffit,SpeedStar
1376,Children Collide,Time Itself
1377,Deeper,Auto-Pain (Deluxe)
1378,Johnny & the Man Kids,"Home, Wherever That May Be"
1379,Central Heat Exchange,Central Heat Exchange
1380,Slime Ring,SLM_RNG_EP
1381,Anthony OKS,In the Garden
1382,The Queers,Reverberation
1383,Anthony James Band,Deadwest
1384,Breeze,Only Up
1385,Grady Strange,Getting Stranger
1386,Strange Parade,The Watchers
1387,HOMESHAKE,Under The Weather
1388,Flossing,Queen of the Mall
1389,Gotts Street Park,Diego E.P.
1390,Confusions,Grounds
1391,Injury Reserve,By the Time I Get to Phoenix
1392,Parcels,Day/Night
1393,Slow Leaves,Holiday
1394,Feng Suave,So Much for Gardening
1395,Machinedrum,Psyconia
1396,Spencer.,Are U Down?
1397,Sonny & The Sunsets,New Day with New Possibilities
1398,Chubby and the Gang,The Mutt's Nuts
1399,Joon Moon,Chrysalis
1400,We Were Promised Jetpacks,Enjoy the View
1401,Little Simz,Sometimes I Might Be Introvert
1402,Turnstile,GLOW ON
1403,Poise,Vestiges
1404,Sam Shaffer,Quiet Delta
1405,Bad Waitress,No Taste
1406,Daniel Romano,Cobra Poems
1407,Morly,Til I Start Speaking
1408,Joy Orbison,still slipping vol. 1
1409,Villagers,Fever Dreams
1410,Alexa Rose,Headwaters
1411,Petey,Lean Into Life
1412,Film School,We Weren't Here
1413,"Lance Skiiwalker, Nick hakim",Tales From The TelescopeChapter 1: Rebirth
1414,Slothrust,Parallel Timeline
1415,Thrice,Horizons / East
1416,Colleen Green,Cool
1417,Saint Etienne,I've Been Trying To Tell You
1418,Keaton Henson,Fragments EP
1419,Julia Bardo,"Bauhaus, L'Appartamento"
1420,Shelter Boy,Failure Familiar
1421,Sister.,Something / Nothing
1422,Brielle Brown,The Well
1423,James Vincent McMorrow,Grapefruit Season
1424,The Bots,2 Seater
1425,Hovvdy,True Love
1426,Y.O.G.A,You're Only Great Always I & II
1427,Balthazar,Sand Castle Tapes
1428,LEISURE,Side B
1429,Kid Kapichi,This Time Next Year
1430,Bad Bad Hats,Walkman
1431,Ada Lea,one hand on the steering wheel the other sewing a garden
1432,Amyl and The Sniffers,Comfort To Me
1433,Ashley Shadow,Only The End
1434,Delafaye,Rose
1435,Kraak & Smaak,Scirocco
1436,Aunty Social,It Looks Friendly
1437,Cullah,Half
1438,Fotocrime,Heart of Crime
1439,E.VAX,E.VAX
1440,Sammy Wells,Floating Away
1441,Gustaf,Audio Drag for Ego Slobs
1442,The F16s,Is It Time to Eat the Rich yet?
1443,Black Marble,Fast Idol
1444,Lala Lala,I Want The Door To Open
1445,Corbu,Bad Trip Reports Vol 1.
1446,Animal Electricity,TheSameThings
1447,GOWNS,Revelations
1448,The Greeting Committee,Dandelion
1449,Andy Shauf,Wilds
1450,Pokey LaFarge,In The Blossom of Their Shade
1451,SWANES,Sticky Concrete
1452,Oliver Rodley,Sweet Green Tea
1453,Shannon Lay,Geist
1454,Nite Jewel,No Sun
1455,Georgia State Line,In Colour
1456,Low,HEY WHAT
1457,Olympic Music,Olympic Music
1458,Nolan Potter,Music is Dead
1459,Julia Shapiro,Zorked
1460,Jordan Rakei,What We Call Life
1461,Princess Century,s u r r e n d e r
1462,The Franklin Electric,This Time I See It
1463,Atmosphere,WORD?
1464,Silas Short,Drawing
1465,Bomba Estereo,Deja
1466,Sitcom,Smoothie
1467,Fotoform,Horizons
1468,Gone to Color,Gone To Color
1469,Helvetia,Presents Sudden Hex
1470,Ducks Ltd.,Modern Fiction
1471,La Luz,La Luz
1472,IR,Chapter 1: Once Twice Melody [EP]
1473,Glasshealer,But The Weight Of Comfort Pulled Me Back Down
1474,Public Service Broadcasting,Bright Magic
1475,Future Crib,Full Time Smile
1476,Illuminati Hotties,Let Me Do One More
1477,brigitte Bardini,Stellar Lights
1478,Porches,All Day Gentle Hold !
1479,The Record Company,Play Loud
1480,We Are Scientists,Huffy
1481,The Velveteers,Nightmare Daydream
1482,Efterklang,Windflowers
1483,Royel Otis,Campus
1484,audiobooks,Astro Tough
1485,Boyscouts,Wayfinder
1486,Low Hum,Nonfiction
1487,Morningsiders,Easy Does It
1488,Novelty Island,How Are You Coping With This Century?
1489,Matt Maltese,Good Morning It's Now Tomorrow
1490,POND,9
1491,Stranded,Midnight Sun
1492,Geographer,Down and Out in the Garden of Earthly Delights
1493,Apophis,Apophis
1494,Church Girls,Still Blooms
1495,Franky Fade,CONTRADICTIONS
1496,Park Hye Jin,Before I Die
1497,Tirzah,Colourgrade
1498,Kedr Livanskiy,Liminal Soul
1499,Fauness,Maiden No More
1500,ORNAMENT AND CRIME,Another Night on the Astral Plane
1501,Mo Troper,Dilenttante
1502,Kay Young,This Here Feels Good
1503,Tricky Woo,Sometimes I Cry
1504,Snail Mail,Valentine
1505,Odonis Odonis,Spectrums
1506,Kaley Rutledge,Tender Heart
1507,Xenia Rubinos,Una Rosa
1508,Smallpools,LIFE IN A SIMULATION
1509,Dean Wareham,I Have Nothing to Say to the Mayor or LA
1510,American Sigh,Honor System
1511,Zeph,scared of everything
1512,Christina Ward,Humans
1513,Henry Chadwick,We All Start Again
1514,Angel Du$t,YAK: A Collection Of Truck Songs
1515,Spirit Was,Heaven's Just a Cloud
1516,YULLOLA,Priestess
1517,Another Michael,Unplugged Music and Big Sessions
1518,Furrows,Fisher King
1519,Deerhoof,"Actually, You Can"
1520,Narrow Head,Satisfaction
1521,Destroy Boys,"Open Mouth, Open Heart"
1522,Together Pangea,DYE
1523,IDLES,CRAWLER
1524,Wet,Letter Blue
1525,Oberhofer,Smothered
1526,Makthaverskan,For Allting
1527,PinkPantheress,to hell with it
1528,Chloe Moser,Reminisce
1529,Naomi Alligtor,Concession Stand Girl
1530,Charlottle Cornfield,Highs in the Minusses
1531,Papercuts,Baxter's Bliss EP
1532,Dakota Theim,Tangled Heart
1533,Suntitle,In a Dream
1534,Generationals,ILEANA
1535,Nylon Smile,Waiting for Oblivion
1536,Tasha,Tell Me What You Miss The Most
1537,Dolly Valentine,Holiday Singles
1538,Babitha,Christmas Day
1539,Quin Christopherson,I Am Bubblegum
1540,Alice Phoebe Lou,Child's Play
1541,Bully,Just For Love
1542,808s & Greatest Hits,Social Bubble
1543,Hippo Campus,Ride or Die
1544,Marble Party,Time and Time Again
1545,Jeremiah Furr,Catch a Ride to the Unknown
1546,Kills Birds,Married
1547,Tink and the Lost Boys,Tink and the Lost Boys
1548,YYY,aquadungeonafterdark
1549,Alyssa Gengos,Cheerleader of the Universe
1550,Sloppy Jane,Madison
1551,fika & Bambi,Coffee & Clouds
1552,Geese,Projector
1553,Coco,Coco
1554,Naytronix,Other Possibilities
1555,Parquet Courts,Watching Strangers Smile
1556,Fleet Foxes,A Very Lonely Solstice
1557,Blueprint Tokyo,A Whole New Life
1558,The Stress Of Her Regard,The Stress Of Her Regard
1559,Jovian,Emoceans
1560,Said the Whale,Dandelion
1561,joe p,Emily Can't Sing
1562,Nova Rae,Acquainted
1563,Cedric Noel,Hang Time
1564,Matilde Davoli,Home
1565,The Dead Bolts,Pretty And Burnt Out
1566,Karate School Dropout,HokuPsychosister
1567,Miradores del Sol,Half Baked
1568,Tōth,DEATH EP
1569,Fairmont,A Retrospective 2011-2021
1570,Audri,Swan Song
1571,The Sherlocks,World I Understand
1572,The Sherlocks,World I Understand
1573,Palace,Shoals
1574,The Wombats,"Fix Yourself, Not The World"
1575,Earl Sweatshirt,Sick!
1576,Mary Akpa,Nnoo
1577,Pegasus Warning,Inspiration Equation
1578,Keys N Krates,Original Classic
1579,SUGARFUNGUS,"Letting Go, Moving Still"
1580,Animal Collective,Strung with Everything
1581,Shout Out Louds,Sky and I (Himlen)
1582,Sophie Powers,Clearview
1583,Metronomy,Small World
1584,Hana Vu,Public Storage
1585,Spaceface,Anemoia
1586,ME REX,"""Never Graduate"""
1587,Steele FC,Here Comes (Steele FC)
1588,Marissa Burwell,Bittersweet
1589,VONAMOR,You the People
1590,Sun June,Run For Cover
1591,yarn.,I Said Goodbye And Then... EP
1592,Broken Social Scene,Old Dead Young (B-Sides & Rarities)
1593,FKA twigs,CAPRISONGS
1594,Samm Henshaw,Untidy Soul
1595,Ladyhawke,Time Flies
1596,Bonobo,Fragments
1597,The Jack Moves,Everloving vs Evil
1598,Grace Womack ,Yellow Cowboy Hat
1599,Cat Power,Covers
1600,Sabrina Fallah,Radio Songs
1601,Juice,Boy Story
1602,Test Subjects,Study
1603,Kaya Usher and The Family Band ,All This Is
1604,Carthy,Broken Down
1605,Kid Le Chat,Hey Sunny
1606,Pip Blom,Welcome Break
1607,King Gizzard and The Lizard Wizard,Butterfly 3001
1608,No Nations,Seltzer
1609,Pinegrove,0.46597222222222223
1610,The Smile,You Will Never Work In Television Again
1611,Mother Mother,Inside (Deluxe)
1612,The Wheel Workers,S.O.S.
1613,Underpass,Deluxe Industrial
1614,Maia Friedman,Under The New Light
1615,Nation of Language,A Way Forward
1616,Johnny Payne,King of Cups
1617,Beechwood,Sleep Without Dreaming
1618,Jason Lytle,Over and Outsider
1619,Mulherin,Paper and Plastic 01
1620,Elvis Costello & The Imposters,The Boy Named If
1621,Mikayla Mcvey,Time Turns Everything
1622,Raincrowd,XXI
1623,Domine Brishawn,Nothing Personal
1624,Sam Redmore ft. Lumi HD,Party
1625,Mitski,Laurel Hell
1626,Ghostly Kisses,"Heaven, Wait"
1627,Passed Out,"Well Enough, for Now "
1628,Sweat,Gotta Give It Up
1629,Zach Tabori,Soft Boiled
1630,Alcopops,Devil EP
1631,London Exchange,I Can't Say Your Name
1632,Eels,Extreme Witchcraft
1633,Joe Kenkel,Naturale
1634,Empath,Visitor
1635,Dropper,Don't Talk To Me
1636,In The Pines,Impossible Daze
1637,Shamir,Heterosexuality
1638,Arlo Parks,Softly
1639,Softcult ,Year of the Snake
1640,Hush Club,Fingerprints & Stains
1641,Between Beach and Forest,Between Beach and Forest
1642,The Tulips,Message For The Living
1643,Cate Le Bon ,Pompeii
1644,Marissa Nadler,The Wrath of the Clouds
1645,Green Sky Accident,Finding Failure
1646,Loveseat Pete,"God Damn, Give Up"
1647,Gabriel Paz,"Green, Rough, and to the Point"
1648,Double Grave,Goodbye Nowhere!
1649,Big Thief,Dragon New Warm Mountain I Believe In You
1650,Whiting Tennis,I Do
1651,waveform*,Last Room
1652,Anxious,Little Green House
1653,Reptaliens,Multiverse
1654,Cloakroom,Dissolution Wave
1655,SPIRIT OF THE BEEHIVE,The Door
1656,Sierra Pilot,Alive
1657,Various Artists,Summer of Soul Soundtrack
1658,Landon Lloyd Miller ,Bluebonnet
1659,Bryan Jackson,All Talk
1660,Cat Dowling ,All that I can Do
1661,Hayes Howard,Lockstep/Pile
1662,Para Lia,Gone With The Flow
1663,Straight White Teeth,Intimacy Coordinator
1664,"Black Country, New Road",Ants From Up There
1665,Lady Pills,What I Want
1666,OMBIIGZI,Sewn Back Together
1667,"Moonchild, III Camille",Starfruit
1668,Crystal Murray,Twisted Bases
1669,Pink Mountaintops,Lights of the City
1670,Khruangbin and Leon Bridges,Texas Moon
1671,The Ophelias,Bare Bodkin
1672,Big Little Lions,Someday
1673,Church of Trees,Pish Posh
1674,Raveena ,Asha's Awakening
1675,alt-j,The Dream
1676,Beach House,Once Twice Melody
1677,The Thing With Feathers,Sundays in the South
1678,The Venus in Scorpio,As Above
1679,Granola Boy,Favorite Mistake
1680,Come,Peel Sessions
1681,MAITA,I Just Want To Be Wild For You
1682,Foreign Air,Why Don't You Feel the Way I Do?
1683,Ben Auld,Lemongrass
1684,Myd,Born A Loser
1685,Tempest ,Lemon Pepper Wet
1686,Panjoma,Sun and Moon
1687,Monsoon,Ghost Party
1688,Danny G,Believing
1689,Summer Rental,New Fix
1690,Kid Sistr,Kid Sistr
1691,Deserta,"Every Moment, Everything You Need"
1692,Sofia Bolt,Soft Like a Peach
1693,KAINA,It Was a Home
1694,Los Saints ,Fouund You Somewhere
1695,Bathtub Cig,Night Blindness
1696,Little Simz ft: Cleo Sol,Woman
1697,SAULT,WHY WHY WHY WHY WHY
1698,SAULT,Don't Waste My Time
1699,Cleo Sol,23
1700,Cleo Sol,When I'm In Your Arms
1701,Snapped Ankles,Barbecue in Brazil
1702,No Swoon,Bedside
1703,sadie,4am
1704,Widowspeak,The Jacket
1705,Barrie,Jenny
1706,Basement Revolver,Embody
1707,String Machine,Hallelujah Hell Yeah
1708,Early Eyes,Look Alive!
1709,Sis,Gnani
1710,Krystal Karting ,Silverball
1711,A Place To Bury Strangers,See Through You
1712,Soccer Mommy,Shotgun
1713,The Mary Veils,Bone Blossom Green
1714,Nilufer Yanya,Painless
1715,Ethan P. Flynn,Distraught
1716,Mdou Moctar,Nakanegh Dich
1717,The Black Keys,Wild Child
1718,Luliano,On The Radio
1719,Spoon,Lucifer on the Sofa
1720,Marco Benevento,Marco & Mimo
1721,Luna Li ,Duality
1722,Blue J,A Sign of Good Luck
1723,VHS Collection,Night Drive
1724,Lowlight,They Know
1725,Euglossine,Some Kind Of Forever
1726,El Ten Eleven,New Year's Eve
1727,Christian Lee Hutson,Quitters
1728,Half Dream,Too Much
1729,yeule,Glitch Princess
1730,RINAS,Singing In My Sleep
1731,NewDad,Banshee
1732,SIV Disa,DREAMHOUSE
1733,Methyl Ethel,Are you Haunted?
1734,Ethan P. Flynn,Universal Deluge
1735,Dez Dare,Ulysses Trash
1736,Chayse Porter,Chay's Palace
1737,Bad Pop,Psych Pedal
1738,Letting Up Despite Great Faults,IV
